step,bce,L_struct_total,L_struct_scaled,hub_penalty,density_penalty,JS_soft,JS_mass,moment_mean,moment_std,deg_gen_mean,deg_gen_std,hub1pct_gen,auc,ap
0,1.0741705894470215,21.733030319213867,5.433257579803467,0.04138973727822304,2.8652142646024004e-05,0.1637241244316101,0.2129165232181549,12.803292274475098,402.82196044921875,15.33816909790039,0.2543310523033142,0.010757936164736748,0.8736203022403217,0.5108901496537431
1,1.0625051259994507,21.70281219482422,5.425703048706055,0.041325099766254425,2.9976397854625247e-05,0.16531798243522644,0.21354232728481293,13.39478874206543,400.9977722167969,15.419889450073242,0.29982680082321167,0.010887213051319122,0.873815179889038,0.511273568443878
2,1.0503689050674438,21.6756591796875,5.418914794921875,0.041256170719861984,3.1531515560345724e-05,0.1671360731124878,0.21425236761569977,14.08952808380127,399.02313232421875,15.513602256774902,0.3491937518119812,0.011025073938071728,0.873927016006705,0.5113183507604023
3,1.0385022163391113,21.652788162231445,5.413197040557861,0.04118332266807556,3.334170833113603e-05,0.16918537020683289,0.21504797041416168,14.89826488494873,396.90069580078125,15.619827270507812,0.4023899734020233,0.011170770972967148,0.8741141808197201,0.5116359805710037
4,1.0287657976150513,21.6357421875,5.408935546875,0.04110708460211754,3.543354250723496e-05,0.17147162556648254,0.21592974662780762,15.832972526550293,394.6372375488281,15.739067077636719,0.459278404712677,0.011323242448270321,0.8742918331353705,0.5119334608572594
5,1.0213994979858398,21.62624740600586,5.406561851501465,0.04102834686636925,3.7826546758878976e-05,0.17398956418037415,0.21689386665821075,16.902376174926758,392.2501220703125,15.87125015258789,0.5194516181945801,0.011480717919766903,0.8744576591029458,0.5121186944104255
6,1.0129265785217285,21.62601661682129,5.406504154205322,0.04094859957695007,4.051820724271238e-05,0.17670980095863342,0.21792733669281006,18.105375289916992,389.7763366699219,16.01504135131836,0.5820032358169556,0.011640209704637527,0.8746319691897924,0.5121611355949067
7,1.0073885917663574,21.636310577392578,5.4090776443481445,0.040869664400815964,4.348153743194416e-05,0.17958158254623413,0.21900951862335205,19.429933547973633,387.2663879394531,16.167940139770508,0.6456723809242249,0.011798080988228321,0.8746880157958875,0.5121408874420501
8,1.0032472610473633,21.656888961791992,5.414222240447998,0.04079437255859375,4.661332059185952e-05,0.18249061703681946,0.2200963944196701,20.829896926879883,384.8103942871094,16.323978424072266,0.7081725597381592,0.011948665603995323,0.8748088502218726,0.5124825631561084
9,1.0039660930633545,21.68461799621582,5.421154499053955,0.040726497769355774,4.969800284015946e-05,0.18524116277694702,0.22111500799655914,22.20892906188965,382.5429992675781,16.47263526916504,0.7660496830940247,0.012084419839084148,0.8748546130470328,0.5123529206835519
10,1.0030921697616577,21.712379455566406,5.428094863891602,0.04067071154713631,5.238021185505204e-05,0.18754705786705017,0.22196108102798462,23.408063888549805,380.64642333984375,16.598188400268555,0.8145940899848938,0.012195988558232784,0.8748828934446038,0.512405127908668
11,1.0067346096038818,21.732711791992188,5.433177947998047,0.04062911123037338,5.438272637547925e-05,0.1892177164554596,0.22256767749786377,24.30339813232422,379.2237243652344,16.689847946166992,0.8510890603065491,0.012279192917048931,0.8749317414040446,0.512604060397514
12,1.010186791419983,21.73935317993164,5.43483829498291,0.04060273617506027,5.549697743845172e-05,0.19012415409088135,0.22289088368415833,24.8016300201416,378.33917236328125,16.740123748779297,0.8738132119178772,0.012331942096352577,0.874909888369558,0.5126123375129387
13,1.0061984062194824,21.730690002441406,5.432672500610352,0.04059042036533356,5.5716645874781534e-05,0.1902896910905838,0.22294190526008606,24.899869918823242,377.9659118652344,16.749977111816406,0.8834111094474792,0.012356570921838284,0.874918886677876,0.5124590540309034
14,1.0026350021362305,21.709989547729492,5.427497386932373,0.04058896005153656,5.523776781046763e-05,0.18988186120986938,0.22278305888175964,24.685766220092773,377.98992919921875,16.728477478027344,0.8827939629554749,0.012359486892819405,0.8749363691054654,0.5124808895214854
15,1.0060652494430542,21.6815185546875,5.420379638671875,0.04059562832117081,5.4268428357318044e-05,0.18906565010547638,0.2224748134613037,24.25238609313965,378.3065490722656,16.68467140197754,0.8746521472930908,0.012346156872808933,0.8748841789172207,0.5125773273050115
16,1.0025033950805664,21.648426055908203,5.412106513977051,0.040609173476696014,5.293574577081017e-05,0.18793553113937378,0.2220514416694641,23.65656852722168,378.8629150390625,16.623802185058594,0.8603560924530029,0.012319067493081093,0.8748258184604152,0.512454081004666
17,1.000659704208374,21.61440658569336,5.40360164642334,0.040627192705869675,5.142291774973273e-05,0.18663480877876282,0.22156505286693573,22.980228424072266,379.5657958984375,16.553770065307617,0.8423081636428833,0.01228303276002407,0.8747209238948792,0.5120447864563696
18,0.9911168217658997,21.581777572631836,5.395444393157959,0.04064784198999405,4.9856073019327596e-05,0.18526487052440643,0.22105252742767334,22.279708862304688,380.3463439941406,16.480138778686523,0.8222858309745789,0.012241724878549576,0.8746841593780369,0.5123929184009316
19,0.9911816716194153,21.552541732788086,5.3881354331970215,0.04066813364624977,4.839340181206353e-05,0.18396273255348206,0.22056402266025543,21.625741958618164,381.1001281738281,16.410348892211914,0.802971363067627,0.01220114529132843,0.8745496989423132,0.5123756168785497
20,0.9936994910240173,21.5268497467041,5.381712436676025,0.04068690165877342,4.707910193246789e-05,0.18277207016944885,0.22011607885360718,21.038171768188477,381.7893371582031,16.346738815307617,0.7853254675865173,0.012163613922894001,0.8744424905260668,0.5123651100075325
21,0.9927283525466919,21.50429916381836,5.37607479095459,0.04070365056395531,4.591919423546642e-05,0.18170399963855743,0.21971295773983002,20.51959228515625,382.400634765625,16.28985595703125,0.769689679145813,0.01213010959327221,0.8744054689147012,0.5122743307477512
22,0.9907410144805908,21.484678268432617,5.371169567108154,0.04071738198399544,4.494206586969085e-05,0.1807904839515686,0.21936655044555664,20.082754135131836,382.9032897949219,16.241378784179688,0.7568410634994507,0.012102652341127396,0.8743476226469423,0.5123161399921627
23,0.9897159934043884,21.467540740966797,5.366885185241699,0.04072720929980278,4.416635783854872e-05,0.18005472421646118,0.21908606588840485,19.73593521118164,383.27154541015625,16.2025146484375,0.7474337816238403,0.012082995846867561,0.8742992888765484,0.5126132073264573
24,0.9915992021560669,21.45241928100586,5.363104820251465,0.040732670575380325,4.359469676273875e-05,0.1795048713684082,0.2188745141029358,19.480379104614258,383.49322509765625,16.17365837097168,0.7417740225791931,0.012072068639099598,0.8742558399020984,0.51270647533156
25,0.9898257851600647,21.438743591308594,5.359685897827148,0.040734145790338516,4.3199204810662195e-05,0.17911845445632935,0.21872371435165405,19.303558349609375,383.58258056640625,16.153581619262695,0.7394930124282837,0.012069123797118664,0.8742278165990508,0.5127362590723066
26,0.9866199493408203,21.426225662231445,5.356556415557861,0.04073140397667885,4.2979609133908525e-05,0.17889782786369324,0.21863457560539246,19.20538330078125,383.533935546875,16.14239501953125,0.7407341003417969,0.012074604630470276,0.8741982507288629,0.5127113566732727
27,0.9884693026542664,21.414649963378906,5.353662490844727,0.040724318474531174,4.293481833883561e-05,0.17884314060211182,0.21860714256763458,19.185344696044922,383.343994140625,16.140108108520508,0.7455843091011047,0.012088772840797901,0.8741841105300775,0.5129724324859422
28,0.9848715662956238,21.40376853942871,5.350942134857178,0.04071368649601936,4.303126115701161e-05,0.17892272770404816,0.21862944960594177,19.22846031188965,383.03857421875,16.14502716064453,0.7533854842185974,0.012110039591789246,0.8741712558039089,0.5130598023655404
29,0.9846376776695251,21.393550872802734,5.348387718200684,0.04069952294230461,4.326786438468844e-05,0.1791348159313202,0.21870066225528717,19.334239959716797,382.61798095703125,16.157072067260742,0.7641327381134033,0.0121383648365736,0.8741586581722636,0.5128819567414395
30,0.981782853603363,21.383955001831055,5.345988750457764,0.04068247973918915,4.362158870208077e-05,0.17945629358291626,0.21881204843521118,19.492401123046875,382.1025390625,16.175020217895508,0.7773131132125854,0.012172451242804527,0.8741429754063379,0.5129179068843283
31,0.9806253910064697,21.37495231628418,5.343738079071045,0.04066292569041252,4.4080039515392855e-05,0.1798737645149231,0.21895840764045715,19.697364807128906,381.50311279296875,16.198171615600586,0.7926512956619263,0.012211558409035206,0.8741362909487302,0.5129751446582669
32,0.9799787402153015,21.36652374267578,5.341630935668945,0.04064153507351875,4.4619202526519075e-05,0.18036307394504547,0.2191305160522461,19.938440322875977,380.84130859375,16.225248336791992,0.8096014857292175,0.012254340574145317,0.8741481172968053,0.5130235410202575
33,0.9797134399414062,21.358531951904297,5.339632987976074,0.0406191311776638,4.520778020378202e-05,0.18089377880096436,0.21931716799736023,20.20158576965332,380.14312744140625,16.25461769104004,0.8274975419044495,0.012299152091145515,0.874172027087479,0.5130803215247547
34,0.9765676856040955,21.35065269470215,5.337663173675537,0.04059681296348572,4.5798613427905366e-05,0.18142169713974,0.21950200200080872,20.46576690673828,379.44525146484375,16.283910751342773,0.8454011678695679,0.012343788519501686,0.874181025395797,0.5130171313035594
35,0.9789828062057495,21.342668533325195,5.335667133331299,0.04057500138878822,4.637065649149008e-05,0.18192777037620544,0.2196778953075409,20.721572875976562,378.762451171875,16.312095642089844,0.8629361987113953,0.0123874107375741,0.8741794828286568,0.5131049723586356
36,0.9799282550811768,21.33397102355957,5.333492755889893,0.04055517911911011,4.685634485213086e-05,0.18235155940055847,0.2198229283094406,20.93874740600586,378.14459228515625,16.335887908935547,0.8788158297538757,0.012427052482962608,0.8741979936343396,0.5130471059092759
37,0.974213719367981,21.323930740356445,5.330982685089111,0.04053850099444389,4.7197532694553956e-05,0.18264251947402954,0.21991881728172302,21.091325759887695,377.6322326660156,16.352529525756836,0.8919935822486877,0.012460410594940186,0.8741913091767319,0.5129957484955981
38,0.9786608815193176,21.312360763549805,5.328090190887451,0.04052448272705078,4.740536314784549e-05,0.18281210958957672,0.2199697494506836,21.18427848815918,377.21124267578125,16.362638473510742,0.9028294086456299,0.012488443404436111,0.8741558301325065,0.513079653868573
