step,bce,L_struct_total,L_struct_scaled,hub_penalty,density_penalty,JS_soft,JS_mass,moment_mean,moment_std,deg_gen_mean,deg_gen_std,hub1pct_gen,auc,ap
0,1.0670374631881714,21.868247985839844,5.467061996459961,0.04134679585695267,2.9368447940214537e-05,0.16544966399669647,0.21430912613868713,13.122834205627441,404.8396911621094,15.382545471191406,0.284333199262619,0.010843824595212936,0.8676407978157249,0.5192198982323635
1,1.055585265159607,21.833646774291992,5.458411693572998,0.04127563163638115,3.0806779250269756e-05,0.16714851558208466,0.2149738371372223,13.7653169631958,402.823486328125,15.47016429901123,0.33449721336364746,0.010986150242388248,0.8677449210976907,0.5195502030702607
2,1.0431296825408936,21.80308723449707,5.450771808624268,0.04120064526796341,3.248636130592786e-05,0.16907259821891785,0.21572217345237732,14.5156888961792,400.6670227050781,15.5699462890625,0.3882916569709778,0.011136124841868877,0.8679948169744088,0.521168466535334
3,1.0312955379486084,21.777952194213867,5.444488048553467,0.04112214967608452,3.442740489845164e-05,0.1712227463722229,0.2165529727935791,15.382966041564941,398.3800048828125,15.682112693786621,0.44550207257270813,0.011293109506368637,0.8681418750417779,0.5205834764030036
4,1.0200779438018799,21.75980567932129,5.439951419830322,0.04104112833738327,3.6649576941272244e-05,0.17359662055969238,0.21746376156806946,16.376008987426758,395.9759826660156,15.80672836303711,0.5058152675628662,0.011455153115093708,0.8683604053866445,0.5213808914754069
5,1.0118886232376099,21.75030517578125,5.4375762939453125,0.040958695113658905,3.9164035115391016e-05,0.1761806309223175,0.21844753623008728,17.499799728393555,393.4784240722656,15.943276405334473,0.5686706304550171,0.01162001769989729,0.8685357438515845,0.5215149645390985
6,1.0033882856369019,21.7508544921875,5.437713623046875,0.0408766083419323,4.1951854655053467e-05,0.17893151938915253,0.21948635578155518,18.74591064453125,390.9333801269531,16.08965492248535,0.6329254508018494,0.011784195899963379,0.8687365346743383,0.5217356521125617
7,1.0009956359863281,21.76211929321289,5.440529823303223,0.040796924382448196,4.496228211792186e-05,0.18178106844425201,0.2205534428358078,20.091644287109375,388.40106201171875,16.24237060546875,0.69706791639328,0.011943564750254154,0.86896612008371,0.5215657944881138
8,1.0004475116729736,21.78227424621582,5.445568561553955,0.040723539888858795,4.8015186621341854e-05,0.18455463647842407,0.22158291935920715,21.456449508666992,386.01019287109375,16.39211082458496,0.7578175067901611,0.012090329080820084,0.8691854217121466,0.521960759473954
9,0.9984829425811768,21.806167602539062,5.451541900634766,0.04066076874732971,5.0823222409235314e-05,0.1870107203722,0.2224862277507782,22.711854934692383,383.92034912109375,16.52569580078125,0.8110749125480652,0.012215874157845974,0.8693075416107486,0.5219697525439734
10,0.9978193640708923,21.827116012573242,5.4567790031433105,0.04061123728752136,5.311228596838191e-05,0.18894898891448975,0.223192036151886,23.73537826538086,382.24737548828125,16.63189697265625,0.8538128733634949,0.012314935214817524,0.8693671875401711,0.5223164902658711
11,1.006218671798706,21.83943748474121,5.459859371185303,0.04057563468813896,5.470176620292477e-05,0.19025957584381104,0.22366343438625336,24.446062088012695,381.04217529296875,16.704296112060547,0.8846582770347595,0.012386146001517773,0.8693813277389565,0.5221544176298359
12,1.0054653882980347,21.838396072387695,5.459599018096924,0.0405549630522728,5.5424072343157604e-05,0.19083884358406067,0.22386522591114044,24.769079208374023,380.36212158203125,16.736854553222656,0.902086615562439,0.012427491135895252,0.8693939253706018,0.5220905564095718
13,1.0049504041671753,21.824748992919922,5.4561872482299805,0.040546782314777374,5.537998004001565e-05,0.19078727066516876,0.22383609414100647,24.74937629699707,380.1300964355469,16.734874725341797,0.9080362319946289,0.0124438451603055,0.8693250240383379,0.5217661200846248
14,0.9965230822563171,21.80124282836914,5.450310707092285,0.04054883122444153,5.471854819916189e-05,0.1902279555797577,0.223621666431427,24.45370101928711,380.26458740234375,16.705068588256836,0.9045861959457397,0.01243975106626749,0.869216015960428,0.5218489392646551
15,0.9942355751991272,21.772239685058594,5.443059921264648,0.0405578538775444,5.3668431064579636e-05,0.18934127688407898,0.22328755259513855,23.984189987182617,380.6445007324219,16.657365798950195,0.8948479294776917,0.012421703897416592,0.8691607406379029,0.5216718162454013
16,0.9952355623245239,21.740787506103516,5.435196876525879,0.040571991354227066,5.237536606728099e-05,0.18823948502540588,0.22287464141845703,23.406070709228516,381.1976013183594,16.59798240661621,0.8806777000427246,0.012393432669341564,0.869055846072367,0.5214692698517219
17,0.9941823482513428,21.709142684936523,5.427285671234131,0.04058993607759476,5.094475272926502e-05,0.1870039999485016,0.2224123179912567,22.76644515991211,381.8728942871094,16.53141975402832,0.8633909821510315,0.012357541359961033,0.8689728045413176,0.5217838994918882
18,0.9889983534812927,21.679149627685547,5.419787406921387,0.04061001539230347,4.948435889673419e-05,0.1857226938009262,0.22193270921707153,22.113500595092773,382.6090393066406,16.462499618530273,0.844567060470581,0.01231737993657589,0.8688661103141181,0.5212123728487024
19,0.9872711896896362,21.652057647705078,5.4130144119262695,0.040630094707012177,4.810166865354404e-05,0.18448886275291443,0.22146987915039062,21.49528694152832,383.3325500488281,16.39630126953125,0.8260807394981384,0.012277220375835896,0.8687203377193659,0.5209492440209162
20,0.9901458024978638,21.628164291381836,5.407041072845459,0.04064876586198807,4.6853037929395214e-05,0.18335604667663574,0.22104370594024658,20.937036514282227,383.9977111816406,16.33570098876953,0.8091020584106445,0.012239882722496986,0.8686732894215887,0.5208559299422368
21,0.9856765270233154,21.607145309448242,5.4017863273620605,0.04066552594304085,4.574701233650558e-05,0.18233683705329895,0.2206590175628662,20.44254493713379,384.59027099609375,16.281343460083008,0.7939866185188293,0.012206359766423702,0.8685964181591004,0.520618357528372
22,0.9842495322227478,21.588876724243164,5.397219181060791,0.04067886248230934,4.4831718696514145e-05,0.1814807802438736,0.2203344851732254,20.033344268798828,385.0634460449219,16.235862731933594,0.7819274067878723,0.012179689481854439,0.8685360009461078,0.5208299731751413
23,0.9890367388725281,21.572874069213867,5.393218517303467,0.040687866508960724,4.411780901136808e-05,0.18080362677574158,0.22007599472999573,19.714162826538086,385.3976745605469,16.200063705444336,0.7734134793281555,0.0121616804972291,0.8684313634750953,0.5206176039391015
24,0.9833778738975525,21.558534622192383,5.389633655548096,0.040693290531635284,4.35716901847627e-05,0.18027883768081665,0.2198740392923355,19.469974517822266,385.6116638183594,16.1724796295166,0.7679638862609863,0.012150831520557404,0.8683555205907004,0.5206212133117274
25,0.9849836826324463,21.54558753967285,5.386396884918213,0.04069424793124199,4.321655069361441e-05,0.1799314320087433,0.2197379171848297,19.311233520507812,385.678466796875,16.154455184936523,0.766261875629425,0.01214891579002142,0.8682894472981937,0.5203148244494593
26,0.9811643362045288,21.53369140625,5.3834228515625,0.040691155940294266,4.302903471398167e-05,0.1797419786453247,0.21966040134429932,19.22739028930664,385.61285400390625,16.14490509033203,0.7679329514503479,0.012155096977949142,0.8682611669006227,0.5204716158028924
27,0.980052649974823,21.52263641357422,5.380659103393555,0.040683917701244354,4.300715954741463e-05,0.1797093003988266,0.21964114904403687,19.217605590820312,385.412353515625,16.143789291381836,0.7730392813682556,0.01216957252472639,0.8682449699456503,0.5205446127183961
28,0.9789756536483765,21.512311935424805,5.378077983856201,0.040672898292541504,4.3135758460266516e-05,0.1798192262649536,0.21967455744743347,19.275108337402344,385.0885925292969,16.15034294128418,0.7812854051589966,0.012191618792712688,0.8682436844730334,0.5205640090160824
29,0.9779281616210938,21.502716064453125,5.375679016113281,0.040658511221408844,4.340017039794475e-05,0.18005697429180145,0.21975509822368622,19.393362045288086,384.65484619140625,16.163789749145508,0.7923420071601868,0.012220392934978008,0.8682537111594448,0.5205995276466806
30,0.9781366586685181,21.493751525878906,5.373437881469727,0.040641508996486664,4.3773081415565684e-05,0.18039555847644806,0.21987268328666687,19.560081481933594,384.134521484375,16.18267822265625,0.8056115508079529,0.01225439365953207,0.8682794206117821,0.5205344026565422
31,0.977207362651825,21.48536491394043,5.371341228485107,0.0406227633357048,4.42229320469778e-05,0.1808038055896759,0.2200155258178711,19.76124382019043,383.55523681640625,16.20536231994629,0.8203951120376587,0.01229188684374094,0.8682979314174649,0.520373326764148
32,0.9781087040901184,21.477497100830078,5.3693742752075195,0.040602926164865494,4.472609725780785e-05,0.18125858902931213,0.22017499804496765,19.986230850219727,382.93756103515625,16.2305965423584,0.8361697196960449,0.012331560254096985,0.8683146425614842,0.5203361195449547
33,0.9729345440864563,21.46993637084961,5.367484092712402,0.040583062916994095,4.523981988313608e-05,0.18171964585781097,0.2203361690044403,20.215957641601562,382.3164978027344,16.256216049194336,0.852044403553009,0.012371288612484932,0.8683411232973915,0.52027581786062
34,0.9758828282356262,21.462570190429688,5.365642547607422,0.04056321084499359,4.576008359435946e-05,0.18218307197093964,0.22049766778945923,20.44858169555664,381.69342041015625,16.282011032104492,0.8679842948913574,0.012410991825163364,0.8683629763318782,0.5201957906728839
35,0.9727518558502197,21.454917907714844,5.363729476928711,0.04054483771324158,4.622263440978713e-05,0.18259060382843018,0.2206381857395172,20.65544891357422,381.1174621582031,16.304826736450195,0.8827313780784607,0.012447740882635117,0.8683809729485142,0.5202371733405604
36,0.9713624715805054,21.446720123291016,5.361680030822754,0.0405280776321888,4.66156197944656e-05,0.18293240666389465,0.22075405716896057,20.83118438720703,380.59442138671875,16.324119567871094,0.8961307406425476,0.012481261044740677,0.8684149094255994,0.5202871610396018
37,0.9753355979919434,21.437673568725586,5.3594183921813965,0.040513381361961365,4.6914592530811206e-05,0.18318751454353333,0.22083774209022522,20.964887619018555,380.1403503417969,16.338743209838867,0.9077717065811157,0.012510651722550392,0.8684185087489267,0.5198404669256057
38,0.9694789052009583,21.427303314208984,5.356825828552246,0.0405019149184227,4.706552135758102e-05,0.18330854177474976,0.22087228298187256,21.03239631652832,379.79541015625,16.34610939025879,0.9166194796562195,0.012533584609627724,0.8684107959132255,0.5197300356282523
